Global seed set to 42
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to /scratch/MNIST/raw/train-images-idx3-ubyte.gz
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 186094351.44it/s]
Extracting /scratch/MNIST/raw/train-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 65337483.18it/s]
Extracting /scratch/MNIST/raw/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 168151216.82it/s]
Extracting /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 14163961.91it/s]
Extracting /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw

/home/lcur0640/.conda/envs/dl2022/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Using device cuda:0
====> Epoch 0 : Average loss: 0.3306, AE Loss: 0.1054, Discriminator Loss: 0.1238, Generator Loss: 0.0541, Recon Loss: 0.1056, Loss Real 0.0697, Loss Fake 0.0541, Accuracy 0.9688
====> Epoch 1 : Average loss: 0.1396, AE Loss: 0.0964, Discriminator Loss: 0.0597, Generator Loss: 0.0409, Recon Loss: 0.0967, Loss Real 0.0187, Loss Fake 0.0409, Accuracy 0.9844
====> Epoch 2 : Average loss: 0.1016, AE Loss: 0.0768, Discriminator Loss: 0.0154, Generator Loss: 0.0015, Recon Loss: 0.0771, Loss Real 0.0139, Loss Fake 0.0015, Accuracy 1.0000
====> Epoch 3 : Average loss: 0.0907, AE Loss: 0.0785, Discriminator Loss: 0.0089, Generator Loss: 0.0013, Recon Loss: 0.0789, Loss Real 0.0076, Loss Fake 0.0013, Accuracy 1.0000
====> Epoch 4 : Average loss: 0.0851, AE Loss: 0.0829, Discriminator Loss: 0.0118, Generator Loss: 0.0062, Recon Loss: 0.0833, Loss Real 0.0056, Loss Fake 0.0062, Accuracy 1.0000
====> Epoch 5 : Average loss: 0.0812, AE Loss: 0.0545, Discriminator Loss: 0.0234, Generator Loss: 0.0098, Recon Loss: 0.0548, Loss Real 0.0136, Loss Fake 0.0098, Accuracy 1.0000
====> Epoch 6 : Average loss: 0.0783, AE Loss: 0.0574, Discriminator Loss: 0.0446, Generator Loss: 0.0190, Recon Loss: 0.0576, Loss Real 0.0257, Loss Fake 0.0190, Accuracy 1.0000
====> Epoch 7 : Average loss: 0.0760, AE Loss: 0.0625, Discriminator Loss: 0.0074, Generator Loss: 0.0046, Recon Loss: 0.0628, Loss Real 0.0027, Loss Fake 0.0046, Accuracy 1.0000
====> Epoch 8 : Average loss: 0.0750, AE Loss: 0.0698, Discriminator Loss: 0.0166, Generator Loss: 0.0114, Recon Loss: 0.0701, Loss Real 0.0051, Loss Fake 0.0114, Accuracy 1.0000
====> Epoch 9 : Average loss: 0.0733, AE Loss: 0.0579, Discriminator Loss: 0.0140, Generator Loss: 0.0068, Recon Loss: 0.0582, Loss Real 0.0072, Loss Fake 0.0068, Accuracy 1.0000
====> Epoch 10 : Average loss: 0.0722, AE Loss: 0.0634, Discriminator Loss: 0.0253, Generator Loss: 0.0085, Recon Loss: 0.0637, Loss Real 0.0168, Loss Fake 0.0085, Accuracy 1.0000
