Global seed set to 42
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to /scratch/MNIST/raw/train-images-idx3-ubyte.gz
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 248165790.68it/s]
Extracting /scratch/MNIST/raw/train-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 92469995.29it/s]
Extracting /scratch/MNIST/raw/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 102194216.34it/s]
Extracting /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 18230171.07it/s]
Extracting /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw

/home/lcur0640/.conda/envs/dl2022/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Using device cuda:0
====> Epoch 0 : Average loss: 0.3525, AE Loss: 0.2233, Discriminator Loss: 0.0125,         Generator Loss: 58.7655, Recon Loss: 0.2233, Loss Real 0.0124, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 1 : Average loss: 0.2270, AE Loss: 0.2370, Discriminator Loss: 0.0030,         Generator Loss: 33.7893, Recon Loss: 0.2370, Loss Real 0.0030, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 2 : Average loss: 0.2159, AE Loss: 0.1938, Discriminator Loss: 0.0028,         Generator Loss: 46.7389, Recon Loss: 0.1938, Loss Real 0.0027, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 3 : Average loss: 0.2106, AE Loss: 0.2019, Discriminator Loss: 0.0020,         Generator Loss: 37.6544, Recon Loss: 0.2019, Loss Real 0.0020, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 4 : Average loss: 0.2116, AE Loss: 0.1775, Discriminator Loss: 0.0052,         Generator Loss: 43.6934, Recon Loss: 0.1775, Loss Real 0.0051, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 5 : Average loss: 0.2123, AE Loss: 0.1838, Discriminator Loss: 0.0475,         Generator Loss: 42.0849, Recon Loss: 0.1838, Loss Real 0.0024, Loss Fake 0.0452,          Accuracy 0.9844
====> Epoch 6 : Average loss: 0.2134, AE Loss: 0.1856, Discriminator Loss: 0.0031,         Generator Loss: 35.3289, Recon Loss: 0.1856, Loss Real 0.0022, Loss Fake 0.0009,          Accuracy 1.0000
====> Epoch 7 : Average loss: 0.2119, AE Loss: 0.1869, Discriminator Loss: 0.0172,         Generator Loss: 35.4371, Recon Loss: 0.1869, Loss Real 0.0167, Loss Fake 0.0004,          Accuracy 1.0000
====> Epoch 8 : Average loss: 0.2107, AE Loss: 0.1717, Discriminator Loss: 0.0061,         Generator Loss: 45.4925, Recon Loss: 0.1717, Loss Real 0.0061, Loss Fake 0.0000,          Accuracy 1.0000
====> Epoch 9 : Average loss: 0.2125, AE Loss: 0.1484, Discriminator Loss: 0.0039,         Generator Loss: 41.4057, Recon Loss: 0.1484, Loss Real 0.0038, Loss Fake 0.0001,          Accuracy 1.0000
====> Epoch 10 : Average loss: 0.2145, AE Loss: 0.1717, Discriminator Loss: 0.0180,         Generator Loss: 37.0266, Recon Loss: 0.1717, Loss Real 0.0179, Loss Fake 0.0001,          Accuracy 1.0000
